id_player;player_name;club;position
ID_66;Bernardo Silva;Man. City;Midfielder
ID_67;Lewandowski;Bayern;Forward
ID_68;Grimaldo;Benfica;Defender
ID_69;Rodri;Man. City;Midfielder
ID_70;João Cancelo;Man. City;Defender
ID_71;Rüdiger;Chelsea;Defender
ID_72;Mendy;Chelsea;Goalkeeper
ID_73;Reinildo;LOSC;Defender
ID_74;Neuer;Bayern;Goalkeeper
ID_75;Weigl;Benfica;Midfielder
ID_76;Otamendi;Benfica;Defender
ID_77;Sané;Bayern;Midfielder
ID_78;Laporte;Man. City;Defender
ID_79;Müller;Bayern;Forward
ID_80;Pavard;Bayern;Defender
ID_81;Thiago Silva;Chelsea;Defender
ID_82;De Bruyne;Man. City;Midfielder
ID_83;?kriniar;Inter;Defender
ID_84;Kristensen;Salzburg;Defender
ID_85;Martínez;Ajax;Defender
ID_86;Marquinhos;Paris;Defender
ID_87;Fonte;LOSC;Defender
ID_88;Köhn;Salzburg;Goalkeeper
ID_89;Handanovi?;Inter;Goalkeeper
ID_90;Hakimi;Paris;Defender
ID_91;Ulmer;Salzburg;Defender
ID_92;Gilberto;Benfica;Defender
ID_93;Aaronson;Salzburg;Midfielder
ID_94;Rafa Silva;Benfica;Forward
ID_95;Gravenberch;Ajax;Midfielder
ID_96;Kimmich;Bayern;Midfielder
ID_97;Marcos Llorente;Atlético;Midfielder
ID_98;Azpilicueta;Chelsea;Defender
ID_99;David;LOSC;Forward
ID_100;Mbappé;Paris;Forward
ID_101;Havertz;Chelsea;Midfielder
ID_102;Camara;Salzburg;Midfielder
ID_103;Haller;Ajax;Forward
ID_104;Bastoni;Inter;Defender
ID_105;Koke;Atlético;Midfielder
ID_106;Rúben Dias;Man. City;Defender
ID_107;Mazraoui;Ajax;Defender
ID_108;Gündo?an;Man. City;Midfielder
ID_109;Upamecano;Bayern;Defender
ID_110;Foden;Man. City;Midfielder
ID_111;Seiwald;Salzburg;Midfielder
ID_112;Estupiñán;Villarreal;Defender
ID_113;Stones;Man. City;Defender
ID_114;Brozovi?;Inter;Midfielder
ID_115;Coman;Bayern;Forward
ID_116;Messi;Paris;Forward
ID_117;Tadi?;Ajax;Forward
ID_118;André;LOSC;Midfielder
ID_119;Kimpembe;Paris;Defender
ID_120;Adán;Sporting CP;Goalkeeper
ID_121;Szcz?sny;Juventus;Goalkeeper
ID_122;De Gea;Man. United;Goalkeeper
ID_123;Berghuis;Ajax;Forward
ID_124;De Ligt;Juventus;Defender
ID_125;Núñez;Benfica;Forward
ID_126;Matheus Reis;Sporting CP;Defender
ID_127;Ronaldo;Man. United;Forward
ID_128;Adeyemi;Salzburg;Forward
ID_129;Christensen;Chelsea;Defender
ID_130;Zeki Çelik;LOSC;Defender
ID_131;Martínez;Inter;Forward
ID_132;Giménez;Atlético;Defender
ID_133;Paulinho;Sporting CP;Forward
ID_134;Sterling;Man. City;Forward
ID_135;Nuno Mendes;Paris;Defender
ID_136;Bonucci;Juventus;Defender
ID_137;Kondogbia;Atlético;Midfielder
ID_138;De Paul;Atlético;Midfielder
ID_139;Antony;Ajax;Forward
ID_140;Walker;Man. City;Defender
ID_141;João Félix;Atlético;Forward
ID_142;Wöber;Salzburg;Defender
ID_143;Blind;Ajax;Defender
ID_144;L. Hernández;Bayern;Defender
ID_145;J. Timber;Ajax;Midfielder
ID_146;Jorginho;Chelsea;Midfielder
ID_147;Gonçalo Inácio;Sporting CP;Defender
ID_148;Álvarez;Ajax;Midfielder
ID_149;Alex Sandro;Juventus;Defender
ID_150;Alonso;Chelsea;Defender
ID_151;Everton;Benfica;Forward
ID_152;D?eko;Inter;Forward
ID_153;Vanaken;Club Brugge;Midfielder
ID_154;S. Thill;Sheriff;Midfielder
ID_155;Coates;Sporting CP;Defender
ID_156;Arnold;Wolfsburg;Midfielder
ID_157;Cristiano;Sheriff;Defender
ID_158;Zabarnyi;Dynamo Kyiv;Defender
ID_159;Fernando;Sevilla;Midfielder
ID_160;Fernando Costanza;Sheriff;Defender
ID_161;Dodô;Shakhtar Donetsk;Defender
ID_162;Barrios;Zenit;Midfielder
ID_163;Lacroix;Wolfsburg;Defender
ID_164;Hendry;Club Brugge;Defender
ID_165;Arboleda;Sheriff;Defender
ID_166;Dulanto;Sheriff;Defender
ID_167;Bounou;Sevilla;Goalkeeper
ID_168;Kobel;Dortmund;Goalkeeper
ID_169;Mignolet;Club Brugge;Goalkeeper
ID_170;Musso;Atalanta;Goalkeeper
ID_171;Pasveer;Ajax;Goalkeeper
ID_172;Grbi?;LOSC;Goalkeeper
ID_173;Diogo Costa;Porto;Goalkeeper
ID_174;Ter Stegen;Barcelona;Goalkeeper
ID_175;Locatelli;Juventus;Midfielder
ID_176;Diego Carlos;Sevilla;Defender
ID_177;Mount;Chelsea;Midfielder
ID_178;Rabiot;Juventus;Midfielder
ID_179;Sydorchuk;Dynamo Kyiv;Midfielder
ID_180;Maguire;Man. United;Defender
ID_181;João Palhinha;Sporting CP;Midfielder
ID_182;Tiago Djaló;LOSC;Defender
ID_183;Moumi Ngamaleu;Young Boys;Midfielder
ID_184;Peri?i?;Inter;Midfielder
ID_185;Nkunku;Leipzig;Midfielder
ID_186;Traore;Sheriff;Midfielder
ID_187;Burak Y?lmaz;LOSC;Forward
ID_188;Pedro Porro;Sporting CP;Defender
ID_189;Lang;Club Brugge;Forward
ID_190;Clinton Mata;Club Brugge;Defender
ID_191;Freuler;Atalanta;Midfielder
ID_192;Depay;Barcelona;Forward
ID_193;Gerard Moreno;Villarreal;Forward
ID_194;Lo Celso;Villarreal;Midfielder
ID_195;F. de Jong;Barcelona;Midfielder
ID_196;Morata;Juventus;Forward
ID_197;Bruno Fernandes;Man. United;Midfielder
ID_198;Griezmann;Atlético;Forward
ID_199;Su?i?;Salzburg;Midfielder
ID_200;Süle;Bayern;Defender
ID_201;Yaremchuk;Benfica;Forward
ID_202;Sarabia;Sporting CP;Forward
ID_203;Matheus Nunes;Sporting CP;Midfielder
ID_204;James;Chelsea;Defender
ID_205;Aebischer;Young Boys;Midfielder
ID_206;Bellingham;Dortmund;Midfielder
ID_207;Zinchenko;Man. City;Defender
ID_208;De Ketelaere;Club Brugge;Forward
ID_209;?olak;Malmö;Forward
ID_210;Reus;Dortmund;Midfielder
ID_211;Rakitskyy;Zenit;Defender
ID_212;Barella;Inter;Midfielder
ID_213;Innocent;Malmö;Midfielder
ID_214;Taremi;Porto;Forward
ID_215;João Mário;Benfica;Midfielder
ID_216;Addo;Sheriff;Midfielder
ID_217;Tsygankov;Dynamo Kyiv;Midfielder
ID_218;Elia;Young Boys;Forward
ID_219;De Vrij;Inter;Defender
ID_220;Sergio Busquets;Barcelona;Midfielder
ID_221;Shaparenko;Dynamo Kyiv;Midfielder
ID_222;Mukiele;Leipzig;Defender
ID_223;Wendel;Zenit;Midfielder
ID_224;Meunier;Dortmund;Defender
ID_225;De Roon;Atalanta;Midfielder
ID_226;Nsoki;Club Brugge;Defender
ID_227;Renan Lodi;Atlético;Defender
ID_228;Davies;Bayern;Midfielder
ID_229;Maycon;Shakhtar Donetsk;Midfielder
ID_230;Carrasco;Atlético;Forward
ID_231;Cuadrado;Juventus;Midfielder
ID_232;Felipe;Atlético;Defender
ID_233;Witsel;Dortmund;Midfielder
ID_234;Neymar;Paris;Forward
ID_235;Bamba;LOSC;Forward
ID_236;Dumfries;Inter;Defender
ID_237;Goretzka;Bayern;Midfielder
ID_238;Zapata;Atalanta;Forward
ID_239;Coquelin;Villarreal;Midfielder
ID_240;Ocampos;Sevilla;Midfielder
ID_241;Lauper;Young Boys;Midfielder
ID_242;Grealish;Man. City;Midfielder
ID_243;Claudinho;Zenit;Midfielder
ID_244;Otávio;Porto;Midfielder
ID_245;Feddal;Sporting CP;Defender
ID_246;Palomino;Atalanta;Defender
ID_247;T. Hernández;Milan;Defender
ID_248;Danilo;Juventus;Defender
ID_249;Mykolenko;Dynamo Kyiv;Defender
ID_250;Syrota;Dynamo Kyiv;Defender
ID_251;Koundé;Sevilla;Defender
ID_252;Savi?;Atlético;Defender
ID_253;Akanji;Dortmund;Defender
ID_254;L. Nielsen;Malmö;Defender
ID_255;Marlon;Shakhtar Donetsk;Defender
ID_256;Mbemba;Porto;Defender
ID_257;Casteels;Wolfsburg;Goalkeeper
ID_258;Ersin Destano?lu;Be?ikta?;Goalkeeper
ID_259;Donnarumma;Paris;Goalkeeper
ID_260;Gulácsi;Leipzig;Goalkeeper
ID_261;Bushchan;Dynamo Kyiv;Goalkeeper
ID_262;Athanasiadis;Sheriff;Goalkeeper
ID_263;Musiala;Bayern;Midfielder
ID_264;Brorsson;Malmö;Defender
ID_265;Ziyech;Chelsea;Midfielder
ID_266;Saelemaekers;Milan;Midfielder
ID_267;Douglas Santos;Zenit;Defender
ID_268;Chistiakov;Zenit;Defender
ID_269;Souza;Be?ikta?;Midfielder
ID_270;Berget;Malmö;Midfielder
ID_271;Onguéné;Salzburg;Defender
ID_272;Buyalskiy;Dynamo Kyiv;Midfielder
ID_273;Xeka;LOSC;Midfielder
ID_274;Mæhle;Atalanta;Defender
ID_275;Garcia;Young Boys;Defender
ID_276;Malcom;Zenit;Forward
ID_277;Fred;Man. United;Midfielder
ID_278;Angeliño;Leipzig;Defender
ID_279;Pedraza;Villarreal;Midfielder
ID_280;Pino;Villarreal;Forward
ID_281;Verratti;Paris;Midfielder
ID_282;Guilavogui;Wolfsburg;Midfielder
ID_283;Kanté;Chelsea;Midfielder
ID_284;Kova?i?;Chelsea;Midfielder
ID_285;Lindelöf;Man. United;Defender
ID_286;Hermoso;Atlético;Defender
ID_287;C. Martins Pereira;Young Boys;Midfielder
ID_288;Hakan Çalhano?lu;Inter;Midfielder
ID_289;Wan-Bissaka;Man. United;Defender
ID_290;Tomori;Milan;Defender
ID_291;Botman;LOSC;Defender
ID_292;Rits;Club Brugge;Midfielder
ID_293;Baku;Wolfsburg;Midfielder
ID_294;Ahmedhod?i?;Malmö;Defender
ID_295;André Silva;Leipzig;Forward
ID_296;Vidal;Inter;Midfielder
ID_297;Balanta;Club Brugge;Midfielder
ID_298;Renato Sanches;LOSC;Midfielder
ID_299;Zappacosta;Atalanta;Defender
ID_300;Laimer;Leipzig;Midfielder
ID_301;Kolovos;Sheriff;Midfielder
ID_302;Rosier;Be?ikta?;Defender
ID_303;Correa;Atlético;Forward
ID_304;Gueye;Paris;Midfielder
ID_305;McTominay;Man. United;Midfielder
ID_306;Gavi;Barcelona;Midfielder
ID_307;Weghorst;Wolfsburg;Forward
ID_308;Shaw;Man. United;Defender
ID_309;Brandt;Dortmund;Midfielder
ID_310;Sancho;Man. United;Midfielder
ID_311;Piqué;Barcelona;Defender
ID_312;Malen;Dortmund;Forward
ID_313;Romagnoli;Milan;Defender
ID_314;Gnabry;Bayern;Forward
ID_315;Zaidu;Porto;Defender
ID_316;McKennie;Juventus;Midfielder
ID_317;Hefti;Young Boys;Defender
ID_318;Forsberg;Leipzig;Forward
ID_319;Batshuayi;Be?ikta?;Forward
ID_320;Bentancur;Juventus;Midfielder
ID_321;Ricardo Esgaio;Sporting CP;Defender
ID_322;Acuña;Sevilla;Defender
ID_323;Lemar;Atlético;Midfielder
ID_324;Bennacer;Milan;Midfielder
ID_325;De Pena;Dynamo Kyiv;Midfielder
ID_326;Jordi Alba;Barcelona;Defender
ID_327;Tetê;Shakhtar Donetsk;Forward
ID_328;Demiral;Atalanta;Defender
ID_329;Gonçalo Ramos;Benfica;Forward
ID_330;Luís Neto;Sporting CP;Defender
ID_331;Puli?i?;Chelsea;Midfielder
ID_332;Ronald Araújo;Barcelona;Defender
ID_333;K?dziora;Dynamo Kyiv;Defender
ID_334;Danilo;Paris;Midfielder
ID_335;Roussillon;Wolfsburg;Defender
ID_336;Tolói;Atalanta;Defender
ID_337;Matviyenko;Shakhtar Donetsk;Defender
ID_338;Kritsyuk;Zenit;Goalkeeper
ID_339;Loftus-Cheek;Chelsea;Forward
ID_340;Hummels;Dortmund;Defender
ID_341;Castañeda;Sheriff;Midfielder
ID_342;Klostermann;Leipzig;Defender
ID_343;Birman?evi?;Malmö;Midfielder
ID_344;Ismaily;Shakhtar Donetsk;Defender
ID_345;Larin;Be?ikta?;Forward
ID_346;Varane;Man. United;Defender
ID_347;Jesus;Man. City;Forward
ID_348;Brahim Díaz;Milan;Midfielder
ID_349;João Mário;Porto;Forward
ID_350;Fernando;Shakhtar Donetsk;Midfielder
ID_351;Pepe;Porto;Defender
ID_352;Fernandinho;Man. City;Midfielder
ID_353;Luis Suárez;Atlético;Forward
ID_354;Pogba;Man. United;Midfielder
ID_355;Camara;Young Boys;Defender
ID_356;Okafor;Salzburg;Midfielder
ID_357;Ghezzal;Be?ikta?;Midfielder
ID_358;Lenglet;Barcelona;Defender
ID_359;Taarabt;Benfica;Midfielder
ID_360;Pedrinho;Shakhtar Donetsk;Midfielder
ID_361;Siebatcheu;Young Boys;Forward
ID_362;Vranckx;Wolfsburg;Midfielder
ID_363;Chiesa;Juventus;Forward
ID_364;Gvardiol;Leipzig;Defender
ID_365;Tonali;Milan;Midfielder
ID_366;Jesús Navas;Sevilla;Defender
ID_367;Sobol;Club Brugge;Defender
ID_368;Brooks;Wolfsburg;Defender
ID_369;Trigueros;Villarreal;Midfielder
ID_370;Pedro Gonçalves;Sporting CP;Midfielder
ID_371;Mbabu;Wolfsburg;Defender
ID_372;Solet;Salzburg;Defender
ID_373;Christiansen;Malmö;Midfielder
ID_374;Jordán;Sevilla;Midfielder
ID_375;Herrera;Paris;Midfielder
ID_376;Garmash;Dynamo Kyiv;Midfielder
ID_377;Aké;Man. City;Defender
ID_378;L. Nmecha;Wolfsburg;Forward
ID_379;Solomon;Shakhtar Donetsk;Midfielder
ID_380;Gómez;Sevilla;Forward
ID_381;Kessié;Milan;Midfielder
ID_382;Lukaku;Chelsea;Forward
ID_383;Gruji?;Porto;Midfielder
ID_384;Paredes;Paris;Midfielder
ID_385;Calabria;Milan;Defender
ID_386;Orbán;Leipzig;Defender
ID_387;Lovren;Zenit;Defender
ID_388;Dahlin;Malmö;Goalkeeper
ID_389;Evanilson;Porto;Forward
ID_390;Welinton;Be?ikta?;Defender
ID_391;Bruno;Sheriff;Midfielder
ID_392;Moreno;Villarreal;Defender
ID_393;Montero;Be?ikta?;Defender
ID_394;Vrsaljko;Atlético;Defender
ID_395;Greenwood;Man. United;Forward
ID_396;Azmoun;Zenit;Forward
ID_397;Malinovskyi;Atalanta;Midfielder
ID_398;Sérgio Oliveira;Porto;Midfielder
ID_399;Karavaev;Zenit;Defender
ID_400;Sowah;Club Brugge;Forward
ID_401;Ikoné;LOSC;Midfielder
ID_402;Simakan;Leipzig;Defender
ID_403;Lukebakio;Wolfsburg;Forward
ID_404;Rafael Leão;Milan;Forward
ID_405;Sutormin;Zenit;Midfielder
ID_406;Alex Telles;Man. United;Defender
ID_407;Bernardeschi;Juventus;Midfielder
ID_408;Adams;Leipzig;Midfielder
ID_409;Hudson-Odoi;Chelsea;Midfielder
ID_410;Uribe;Porto;Midfielder
ID_411;De Sciglio;Juventus;Defender
ID_412;M. Olsson;Malmö;Defender
ID_413;Dimarco;Inter;Defender
ID_414;Capaldo;Salzburg;Midfielder
ID_415;Peña;Malmö;Midfielder
ID_416;Dzyuba;Zenit;Forward
ID_417;Rakiti?;Sevilla;Midfielder
ID_418;Larsson;Malmö;Defender
ID_419;Chukwueze;Villarreal;Midfielder
ID_420;Rakip;Malmö;Midfielder
ID_421;Rieder;Young Boys;Midfielder
ID_422;Rafa Mir;Sevilla;Forward
ID_423;Kampl;Leipzig;Midfielder
ID_424;Verissimo;Benfica;Defender
ID_425;N'Sakala;Be?ikta?;Defender
ID_426;Kjær;Milan;Defender
ID_427;Faivre;Young Boys;Goalkeeper
ID_428;T?t?ru?anu;Milan;Goalkeeper
ID_429;Maignan;Milan;Goalkeeper
ID_430;Trubin;Shakhtar Donetsk;Goalkeeper
ID_431;Navas;Paris;Goalkeeper
ID_432;Von Ballmoos;Young Boys;Goalkeeper
ID_433;Fassnacht;Young Boys;Midfielder
ID_434;Alan Patrick;Shakhtar Donetsk;Midfielder
ID_435;Pyatov;Shakhtar Donetsk;Goalkeeper
ID_436;Arthur;Juventus;Midfielder
ID_437;Kenan Karaman;Be?ikta?;Forward
ID_438;Wijnaldum;Paris;Midfielder
ID_439;Giroud;Milan;Forward
ID_440;Pjanic;Be?ikta?;Midfielder
ID_441;Mehmet Topal;Be?ikta?;Midfielder
ID_442;Di María;Paris;Forward
ID_443;Djimsiti;Atalanta;Defender
ID_444;Dia;Villarreal;Forward
ID_445;Steffen;Wolfsburg;Midfielder
ID_446;Onana;LOSC;Midfielder
ID_447;Rashford;Man. United;Forward
ID_448;Kuzyaev;Zenit;Midfielder
ID_449;Marcos Antônio;Shakhtar Donetsk;Midfielder
ID_450;Dybala;Juventus;Forward
ID_451;Weah;LOSC;Forward
ID_452;Mera?;Be?ikta?;Defender
ID_453;Kruni?;Milan;Midfielder
ID_454;Ili?i?;Atalanta;Midfielder
ID_455;Nico González;Barcelona;Midfielder
ID_456;Eric García;Barcelona;Defender
ID_457;Werner;Chelsea;Forward
ID_458;Gudmundsson;LOSC;Defender
ID_459;Sierro;Young Boys;Midfielder
ID_460;André Almeida;Benfica;Defender
ID_461;?e?ko;Salzburg;Forward
ID_462;Tolisso;Bayern;Midfielder
ID_463;Dalot;Man. United;Defender
ID_464;Klaassen;Ajax;Midfielder
ID_465;Adamu;Salzburg;Forward
ID_466;Dest;Barcelona;Defender
ID_467;Suso;Sevilla;Forward
ID_468;Herrera;Atlético;Midfielder
ID_469;Stepanenko;Shakhtar Donetsk;Midfielder
ID_470;Diawara;Malmö;Goalkeeper
ID_471;Moi Gómez;Villarreal;Midfielder
ID_472;Rieks;Malmö;Midfielder
ID_473;Pa?ali?;Atalanta;Midfielder
ID_474;Trippier;Atlético;Defender
ID_475;Mingueza;Barcelona;Defender
ID_476;Bozdo?an;Be?ikta?;Midfielder
ID_477;Nuno Santos;Sporting CP;Forward
ID_478;Vitinha;Porto;Midfielder
ID_479;Kalulu;Milan;Defender
ID_480;Dahoud;Dortmund;Midfielder
ID_481;Corona;Porto;Forward
ID_482;Nianzou;Bayern;Midfielder
ID_483;Pessina;Atalanta;Midfielder
ID_484;Koopmeiners;Atalanta;Midfielder
ID_485;Szoboszlai;Leipzig;Midfielder
ID_486;Marlos;Shakhtar Donetsk;Midfielder
ID_487;Ugarte;Sporting CP;Midfielder
ID_488;Yakhshiboev;Sheriff;Forward
ID_489;Munir;Sevilla;Forward
ID_490;Van de Beek;Man. United;Midfielder
ID_491;Bornauw;Wolfsburg;Defender
ID_492;Neres;Ajax;Forward
ID_493;Haaland;Dortmund;Forward
ID_494;Bruno Tabata;Sporting CP;Midfielder
ID_495;Delaney;Sevilla;Midfielder
ID_496;Darmian;Inter;Defender
ID_497;Schulz;Dortmund;Defender
ID_498;Mati?;Man. United;Midfielder
ID_499;Gerhardt;Wolfsburg;Midfielder
ID_500;Kryvtsov;Shakhtar Donetsk;Defender
ID_501;Necip Uysal;Be?ikta?;Midfielder
ID_502;Chilwell;Chelsea;Defender
ID_503;Moisander;Malmö;Defender
ID_504;Montiel;Sevilla;Defender
ID_505;Alex Teixeira;Be?ikta?;Midfielder
ID_506;Haidara;Leipzig;Midfielder
ID_507;Guerreiro;Dortmund;Defender
ID_508;Vlahovi?;Juventus;Forward
ID_509;Morato;Benfica;Defender
ID_510;Bürgy;Young Boys;Defender
ID_511;Vida;Be?ikta?;Defender
ID_512;Bailly;Man. United;Defender
ID_513;Leo Jardim;LOSC;Goalkeeper
ID_514;M. Kerzhakov;Zenit;Goalkeeper
ID_515;Onana;Ajax;Goalkeeper
ID_516;Mudryk;Shakhtar Donetsk;Midfielder
ID_517;L. de Jong;Barcelona;Forward
ID_518;Rugani;Juventus;Defender
ID_519;Chalobah;Chelsea;Defender
ID_520;Elanga;Man. United;Forward
ID_521;Paulo Otávio;Wolfsburg;Defender
ID_522;Wolf;Dortmund;Midfielder
ID_523;Pongra?i?;Dortmund;Defender
ID_524;Sergi Roberto;Barcelona;Midfielder
ID_525;Kean;Juventus;Forward
ID_526;Gomes;LOSC;Midfielder
ID_527;Óliver Torres;Sevilla;Midfielder
ID_528;Lefort;Young Boys;Defender
ID_529;Diallo;Paris;Defender
ID_530;Ricca;Club Brugge;Defender
ID_531;Tiago Tomás;Sporting CP;Forward
ID_532;Van Der Brempt;Club Brugge;Defender
ID_533;Tymchyk;Dynamo Kyiv;Defender
ID_534;Ibrahimovi?;Milan;Forward
ID_535;Saúl Ñíguez;Chelsea;Midfielder
ID_536;Pedri;Barcelona;Midfielder
ID_537;Pizzi;Benfica;Midfielder
ID_538;Vormer;Club Brugge;Midfielder
ID_539;Hutchinson;Be?ikta?;Midfielder
ID_540;Yansané;Sheriff;Forward
ID_541;Alexis Sánchez;Inter;Forward
ID_542;Meite;Benfica;Midfielder
ID_543;Fábio Cardoso;Porto;Defender
ID_544;Karavaev;Dynamo Kyiv;Defender
ID_545;Fati;Barcelona;Forward
ID_546;Mostovoy;Zenit;Midfielder
ID_547;Poulsen;Leipzig;Forward
ID_548;D'Ambrosio;Inter;Defender
ID_549;Schuurs;Ajax;Defender
ID_550;Toni Martínez;Porto;Forward
ID_551;Matheus Cunha;Atlético;Forward
ID_552;T. Hazard;Dortmund;Midfielder
ID_553;Tagliafico;Ajax;Defender
ID_554;Draxler;Paris;Forward
ID_555;R?dvan Y?lmaz;Be?ikta?;Defender
ID_556;Sabitzer;Bayern;Midfielder
ID_557;Daniel Bragança;Sporting CP;Midfielder
ID_558;Diogo Gonçalves;Benfica;Midfielder
ID_559;Wendell;Porto;Defender
ID_560;Mechele;Club Brugge;Defender
ID_561;Muriel;Atalanta;Forward
ID_562;Aurier;Villarreal;Defender
ID_563;Reinier;Dortmund;Forward
ID_564;Marcano;Porto;Defender
ID_565;Sarr;Bayern;Defender
ID_566;Rekik;Sevilla;Defender
ID_567;Vecino;Inter;Midfielder
ID_568;Lewicki;Malmö;Midfielder
ID_569;Dembélé;Barcelona;Forward
ID_570;Lamela;Sevilla;Midfielder
ID_571;Waldschmidt;Wolfsburg;Forward
ID_572;Rebi?;Milan;Forward
ID_573;Lingard;Man. United;Midfielder
ID_574;Abubakari;Malmö;Forward
ID_575;Brobbey;Leipzig;Forward
ID_576;Messias Junior;Milan;Forward
ID_577;Lázaro;Benfica;Midfielder
ID_578;Maceiras;Young Boys;Defender
ID_579;Salih Uçan;Be?ikta?;Midfielder
ID_580;Coutinho;Barcelona;Forward
ID_581;Correa;Inter;Forward
ID_582;Erokhin;Zenit;Midfielder
ID_583;Shkurin;Dynamo Kyiv;Forward
ID_584;Slimani;Sporting CP;Forward
ID_585;Demir;Barcelona;Midfielder
ID_586;Gosens;Atalanta;Midfielder
ID_587;Traoré;Shakhtar Donetsk;Forward
ID_588;Tigges;Dortmund;Forward
ID_589;Sarr;Chelsea;Defender
ID_590;Ranocchia;Inter;Defender
ID_591;Nikolov;Sheriff;Midfielder
ID_592;Zagadou;Dortmund;Defender
ID_593;Mata;Man. United;Midfielder
ID_594;Barkley;Chelsea;Midfielder
ID_595;Andriyevskiy;Dynamo Kyiv;Midfielder
ID_596;Vitinho;Dynamo Kyiv;Midfielder
ID_597;Mario Gaspar;Villarreal;Defender
ID_598;Verbi?;Dynamo Kyiv;Midfielder
ID_599;Ballo;Milan;Defender
ID_600;Philipp;Wolfsburg;Forward
ID_601;Hateboer;Atalanta;Defender
ID_602;N'Koudou;Be?ikta?;Midfielder
ID_603;Egan-Riley;Man. City;Defender
ID_604;Shabanov;Dynamo Kyiv;Defender
ID_605;Bondar;Shakhtar Donetsk;Defender
ID_606;Lustenberger;Young Boys;Defender
ID_607;Serdar Saatç?;Be?ikta?;Defender
ID_608;Vitão;Shakhtar Donetsk;Defender
ID_609;Ulreich;Bayern;Goalkeeper
ID_610;Martínez;Leipzig;Goalkeeper
ID_611;Pervan;Wolfsburg;Goalkeeper
ID_612;Kepa;Chelsea;Goalkeeper
ID_613;João Virginia;Sporting CP;Goalkeeper
ID_614;Günok;Be?ikta?;Goalkeeper
ID_615;Celeadnic;Sheriff;Goalkeeper
ID_616;Boyko;Dynamo Kyiv;Goalkeeper
ID_617;Perin;Juventus;Goalkeeper
ID_618;Steffen;Man. City;Goalkeeper
ID_619;Nanasi;Malmö;Midfielder
ID_620;Florenzi;Milan;Defender
ID_621;Olmo;Leipzig;Forward
ID_622;Fábio Vieira;Porto;Midfielder
ID_623;Bondarenko;Shakhtar Donetsk;Midfielder
ID_624;Pi?tkowski;Salzburg;Defender
ID_625;Nali?;Malmö;Midfielder
ID_626;Korniienko;Shakhtar Donetsk;Defender
ID_627;En-Nesyri;Sevilla;Forward
ID_628;Supryaha;Dynamo Kyiv;Forward
ID_629;De Winter;Juventus;Defender
